                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module strings
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_strings
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_strings:
   004CrF1r02                83 	.dw __str_31
   004Er0Dr03                84 	.dw __str_32
   0050r2Br03                85 	.dw __str_33
   0052r4Br03                86 	.dw __str_34
   0054r65r03                87 	.dw __str_35
   0056r80r03                88 	.dw __str_36
   0058r99r01                89 	.dw __str_8
   005Ar99r01                90 	.dw __str_8
   005Cr99r01                91 	.dw __str_8
   005Er99r01                92 	.dw __str_8
   0060r95r03                93 	.dw __str_37
   0062rA2r03                94 	.dw __str_38
   0064rACr01                95 	.dw __str_15
   0066rB0r03                96 	.dw __str_39
   0068rB4r03                97 	.dw __str_40
   006ArBAr03                98 	.dw __str_41
   006CrBFr03                99 	.dw __str_42
   006ErC6r03               100 	.dw __str_43
   0070rCDr03               101 	.dw __str_44
   0072rE7r03               102 	.dw __str_45
   0074r01r04               103 	.dw __str_46
   0076r1Br04               104 	.dw __str_47
   0078r35r04               105 	.dw __str_48
   007Ar4Fr04               106 	.dw __str_49
   007Cr69r04               107 	.dw __str_50
   007Er6Fr04               108 	.dw __str_51
   0080r75r04               109 	.dw __str_52
   0082r7Br04               110 	.dw __str_53
   0084r81r04               111 	.dw __str_54
   0086r99r01               112 	.dw __str_8
   0088r99r01               113 	.dw __str_8
   008Ar99r01               114 	.dw __str_8
   008Cr91r04               115 	.dw __str_55
   008Er97r04               116 	.dw __str_56
   0090r9Cr04               117 	.dw __str_57
   0092rA7r04               118 	.dw __str_58
   0094rB2r04               119 	.dw __str_59
   0096rC3r04               120 	.dw __str_60
   0098r99r01               121 	.dw __str_8
   009Ar99r01               122 	.dw __str_8
   009Cr99r01               123 	.dw __str_8
   009Er99r01               124 	.dw __str_8
   00A0r05r02               125 	.dw __str_22
   00A2rDBr04               126 	.dw __str_61
   00A4rDFr04               127 	.dw __str_62
   00A6rE3r04               128 	.dw __str_63
   00A8rE7r04               129 	.dw __str_64
   00AArEBr04               130 	.dw __str_65
   00ACrEDr04               131 	.dw __str_66
   00AEr99r01               132 	.dw __str_8
   00B0r99r01               133 	.dw __str_8
   00B2r99r01               134 	.dw __str_8
   00B4rF0r04               135 	.dw __str_67
   00B6rFEr04               136 	.dw __str_68
   00B8r05r05               137 	.dw __str_69
   00BAr11r05               138 	.dw __str_70
   00BCr1Er05               139 	.dw __str_71
   00BEr2Br05               140 	.dw __str_72
   00C0r99r01               141 	.dw __str_8
   00C2r99r01               142 	.dw __str_8
   00C4r99r01               143 	.dw __str_8
   00C6r99r01               144 	.dw __str_8
   00C8rB2r04               145 	.dw __str_59
   00CAr3Dr05               146 	.dw __str_73
   00CCr5Dr05               147 	.dw __str_74
   00CEr72r05               148 	.dw __str_75
   00D0r99r01               149 	.dw __str_8
   00D2r99r01               150 	.dw __str_8
   00D4r99r01               151 	.dw __str_8
   00D6r99r01               152 	.dw __str_8
   00D8r99r01               153 	.dw __str_8
   00DAr99r01               154 	.dw __str_8
   00DCr76r05               155 	.dw __str_76
   00DEr83r05               156 	.dw __str_77
   00E0r8Fr05               157 	.dw __str_78
   00E2r9Dr05               158 	.dw __str_79
   00E4rA9r05               159 	.dw __str_80
   00E6rB5r05               160 	.dw __str_81
   00E8rC2r05               161 	.dw __str_82
   00EArCDr05               162 	.dw __str_83
   00ECrDBr05               163 	.dw __str_84
   00EErE7r05               164 	.dw __str_85
   00F0                     165 __str_0:
   00F0 41 20 52 45 4D 41   166 	.ascii "A REMAKE BY"
        4B 45 20 42 59
   00FB 00                  167 	.db 0x00
   00FC                     168 __str_1:
   00FC 20 20 20 20 44 41   169 	.ascii "    DAVE MOORE (C) 2024   "
        56 45 20 4D 4F 4F
        52 45 20 28 43 29
        20 32 30 32 34 20
        20 20
   0116 00                  170 	.db 0x00
   0117                     171 __str_2:
   0117 42 41 53 45 44 20   172 	.ascii "BASED ON TRANSVERSION BY"
        4F 4E 20 54 52 41
        4E 53 56 45 52 53
        49 4F 4E 20 42 59
   012F 00                  173 	.db 0x00
   0130                     174 __str_3:
   0130 43 2E 20 46 2E 20   175 	.ascii "C. F. URQUHART AND N. PIERPOINT"
        55 52 51 55 48 41
        52 54 20 41 4E 44
        20 4E 2E 20 50 49
        45 52 50 4F 49 4E
        54
   014F 00                  176 	.db 0x00
   0150                     177 __str_4:
   0150 28 43 29 20 4F 43   178 	.ascii "(C) OCEAN SOFTWARE LTD 1983"
        45 41 4E 20 53 4F
        46 54 57 41 52 45
        20 4C 54 44 20 31
        39 38 33
   016B 00                  179 	.db 0x00
   016C                     180 __str_5:
   016C 4D 55 53 49 43 2F   181 	.ascii "MUSIC/SFX BY"
        53 46 58 20 42 59
   0178 00                  182 	.db 0x00
   0179                     183 __str_6:
   0179 4A 55 4C 49 41 4E   184 	.ascii "JULIAN NEVO"
        20 4E 45 56 4F
   0184 00                  185 	.db 0x00
   0185                     186 __str_7:
   0185 4D 41 44 45 20 57   187 	.ascii "MADE WITH CPCTELERA"
        49 54 48 20 43 50
        43 54 45 4C 45 52
        41
   0198 00                  188 	.db 0x00
   0199                     189 __str_8:
   0199 00                  190 	.db 0x00
   019A                     191 __str_9:
   019A 31 2E               192 	.ascii "1."
   019C 00                  193 	.db 0x00
   019D                     194 __str_10:
   019D 32 2E               195 	.ascii "2."
   019F 00                  196 	.db 0x00
   01A0                     197 __str_11:
   01A0 33 2E               198 	.ascii "3."
   01A2 00                  199 	.db 0x00
   01A3                     200 __str_12:
   01A3 34 2E               201 	.ascii "4."
   01A5 00                  202 	.db 0x00
   01A6                     203 __str_13:
   01A6 39 2E               204 	.ascii "9."
   01A8 00                  205 	.db 0x00
   01A9                     206 __str_14:
   01A9 30 2E               207 	.ascii "0."
   01AB 00                  208 	.db 0x00
   01AC                     209 __str_15:
   01AC 52 45 44 45 46 49   210 	.ascii "REDEFINE KEYS"
        4E 45 20 4B 45 59
        53
   01B9 00                  211 	.db 0x00
   01BA                     212 __str_16:
   01BA 4D 55 53 49 43 2F   213 	.ascii "MUSIC/SFX ON/OFF"
        53 46 58 20 4F 4E
        2F 4F 46 46
   01CA 00                  214 	.db 0x00
   01CB                     215 __str_17:
   01CB 53 48 4F 57 20 48   216 	.ascii "SHOW HISCORES"
        49 53 43 4F 52 45
        53
   01D8 00                  217 	.db 0x00
   01D9                     218 __str_18:
   01D9 56 49 45 57 20 49   219 	.ascii "VIEW INSTRUCTIONS"
        4E 53 54 52 55 43
        54 49 4F 4E 53
   01EA 00                  220 	.db 0x00
   01EB                     221 __str_19:
   01EB 50 4C 41 59 20 47   222 	.ascii "PLAY GAME"
        41 4D 45
   01F4 00                  223 	.db 0x00
   01F5                     224 __str_20:
   01F5 51 55 49 54         225 	.ascii "QUIT"
   01F9 00                  226 	.db 0x00
   01FA                     227 __str_21:
   01FA 2E 2E 2E 2E 2E 2E   228 	.ascii ".........."
        2E 2E 2E 2E
   0204 00                  229 	.db 0x00
   0205                     230 __str_22:
   0205 30 30 30 30 30 30   231 	.ascii "0000000000"
        30 30 30 30
   020F 00                  232 	.db 0x00
   0210                     233 __str_23:
   0210 54 4F 44 41 59 27   234 	.ascii "TODAY'S HIGH SCORES"
        53 20 48 49 47 48
        20 53 43 4F 52 45
        53
   0223 00                  235 	.db 0x00
   0224                     236 __str_24:
   0224 59 4F 55 52 20 4D   237 	.ascii "YOUR MISSION AS CAPTAIN OF THE"
        49 53 53 49 4F 4E
        20 41 53 20 43 41
        50 54 41 49 4E 20
        4F 46 20 54 48 45
   0242 00                  238 	.db 0x00
   0243                     239 __str_25:
   0243 27 45 4C 49 4D 49   240 	.ascii "'ELIMINAX' IS TO ENTER THE"
        4E 41 58 27 20 49
        53 20 54 4F 20 45
        4E 54 45 52 20 54
        48 45
   025D 00                  241 	.db 0x00
   025E                     242 __str_26:
   025E 47 41 4C 41 43 54   243 	.ascii "GALACTIC GRID AND ELIMINATE THE"
        49 43 20 47 52 49
        44 20 41 4E 44 20
        45 4C 49 4D 49 4E
        41 54 45 20 54 48
        45
   027D 00                  244 	.db 0x00
   027E                     245 __str_27:
   027E 41 4C 49 45 4E 20   246 	.ascii "ALIEN PODS, PASSING OVER THEM"
        50 4F 44 53 2C 20
        50 41 53 53 49 4E
        47 20 4F 56 45 52
        20 54 48 45 4D
   029B 00                  247 	.db 0x00
   029C                     248 __str_28:
   029C 57 49 54 48 20 59   249 	.ascii "WITH YOUR RAYDON FIELD."
        4F 55 52 20 52 41
        59 44 4F 4E 20 46
        49 45 4C 44 2E
   02B3 00                  250 	.db 0x00
   02B4                     251 __str_29:
   02B4 54 48 45 20 47 55   252 	.ascii "THE GUARDIANS WILL TRY TO STOP"
        41 52 44 49 41 4E
        53 20 57 49 4C 4C
        20 54 52 59 20 54
        4F 20 53 54 4F 50
   02D2 00                  253 	.db 0x00
   02D3                     254 __str_30:
   02D3 59 4F 55 20 42 59   255 	.ascii "YOU BY FIRING ALONG BOTH AXES"
        20 46 49 52 49 4E
        47 20 41 4C 4F 4E
        47 20 42 4F 54 48
        20 41 58 45 53
   02F0 00                  256 	.db 0x00
   02F1                     257 __str_31:
   02F1 4F 46 20 54 48 45   258 	.ascii "OF THE GRID WITH LASERS AND"
        20 47 52 49 44 20
        57 49 54 48 20 4C
        41 53 45 52 53 20
        41 4E 44
   030C 00                  259 	.db 0x00
   030D                     260 __str_32:
   030D 42 4C 41 53 54 45   261 	.ascii "BLASTERS. AS EACH POD AREA IS"
        52 53 2E 20 41 53
        20 45 41 43 48 20
        50 4F 44 20 41 52
        45 41 20 49 53
   032A 00                  262 	.db 0x00
   032B                     263 __str_33:
   032B 43 4C 45 41 52 45   264 	.ascii "CLEARED YOU MOVE TO ANOTHER AND"
        44 20 59 4F 55 20
        4D 4F 56 45 20 54
        4F 20 41 4E 4F 54
        48 45 52 20 41 4E
        44
   034A 00                  265 	.db 0x00
   034B                     266 __str_34:
   034B 54 48 45 20 47 55   267 	.ascii "THE GUARDIANS BECOME MORE"
        41 52 44 49 41 4E
        53 20 42 45 43 4F
        4D 45 20 4D 4F 52
        45
   0364 00                  268 	.db 0x00
   0365                     269 __str_35:
   0365 56 49 43 49 4F 55   270 	.ascii "VICIOUS IN THE ATTEMPTS TO"
        53 20 49 4E 20 54
        48 45 20 41 54 54
        45 4D 50 54 53 20
        54 4F
   037F 00                  271 	.db 0x00
   0380                     272 __str_36:
   0380 50 52 4F 54 45 43   273 	.ascii "PROTECT THEIR SPAWN!"
        54 20 54 48 45 49
        52 20 53 50 41 57
        4E 21
   0394 00                  274 	.db 0x00
   0395                     275 __str_37:
   0395 49 4E 53 54 52 55   276 	.ascii "INSTRUCTIONS"
        43 54 49 4F 4E 53
   03A1 00                  277 	.db 0x00
   03A2                     278 __str_38:
   03A2 50 52 45 53 53 20   279 	.ascii "PRESS ANY KEY"
        41 4E 59 20 4B 45
        59
   03AF 00                  280 	.db 0x00
   03B0                     281 __str_39:
   03B0 55 50 3A            282 	.ascii "UP:"
   03B3 00                  283 	.db 0x00
   03B4                     284 __str_40:
   03B4 44 4F 57 4E 3A      285 	.ascii "DOWN:"
   03B9 00                  286 	.db 0x00
   03BA                     287 __str_41:
   03BA 4C 45 46 54         288 	.ascii "LEFT"
   03BE 00                  289 	.db 0x00
   03BF                     290 __str_42:
   03BF 52 49 47 48 54 3A   291 	.ascii "RIGHT:"
   03C5 00                  292 	.db 0x00
   03C6                     293 __str_43:
   03C6 50 41 55 53 45 3A   294 	.ascii "PAUSE:"
   03CC 00                  295 	.db 0x00
   03CD                     296 __str_44:
   03CD 20 20 50 52 45 53   297 	.ascii "  PRESS NEW KEY FOR UP:  "
        53 20 4E 45 57 20
        4B 45 59 20 46 4F
        52 20 55 50 3A 20
        20
   03E6 00                  298 	.db 0x00
   03E7                     299 __str_45:
   03E7 20 50 52 45 53 53   300 	.ascii " PRESS NEW KEY FOR DOWN: "
        20 4E 45 57 20 4B
        45 59 20 46 4F 52
        20 44 4F 57 4E 3A
        20
   0400 00                  301 	.db 0x00
   0401                     302 __str_46:
   0401 20 50 52 45 53 53   303 	.ascii " PRESS NEW KEY FOR LEFT: "
        20 4E 45 57 20 4B
        45 59 20 46 4F 52
        20 4C 45 46 54 3A
        20
   041A 00                  304 	.db 0x00
   041B                     305 __str_47:
   041B 20 50 52 45 53 53   306 	.ascii " PRESS NEW KEY FOR RIGHT:"
        20 4E 45 57 20 4B
        45 59 20 46 4F 52
        20 52 49 47 48 54
        3A
   0434 00                  307 	.db 0x00
   0435                     308 __str_48:
   0435 20 50 52 45 53 53   309 	.ascii " PRESS NEW KEY FOR PAUSE:"
        20 4E 45 57 20 4B
        45 59 20 46 4F 52
        20 50 41 55 53 45
        3A
   044E 00                  310 	.db 0x00
   044F                     311 __str_49:
   044F 20 20 20 20 20 20   312 	.ascii "                         "
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20
   0468 00                  313 	.db 0x00
   0469                     314 __str_50:
   0469 20 20 20 55 50      315 	.ascii "   UP"
   046E 00                  316 	.db 0x00
   046F                     317 __str_51:
   046F 20 44 4F 57 4E      318 	.ascii " DOWN"
   0474 00                  319 	.db 0x00
   0475                     320 __str_52:
   0475 20 4C 45 46 54      321 	.ascii " LEFT"
   047A 00                  322 	.db 0x00
   047B                     323 __str_53:
   047B 52 49 47 48 54      324 	.ascii "RIGHT"
   0480 00                  325 	.db 0x00
   0481                     326 __str_54:
   0481 28 45 53 43 20 54   327 	.ascii "(ESC TO CANCEL)"
        4F 20 43 41 4E 43
        45 4C 29
   0490 00                  328 	.db 0x00
   0491                     329 __str_55:
   0491 52 4F 55 4E 44      330 	.ascii "ROUND"
   0496 00                  331 	.db 0x00
   0497                     332 __str_56:
   0497 47 52 49 44         333 	.ascii "GRID"
   049B 00                  334 	.db 0x00
   049C                     335 __str_57:
   049C 47 45 54 20 52 45   336 	.ascii "GET READY!"
        41 44 59 21
   04A6 00                  337 	.db 0x00
   04A7                     338 __str_58:
   04A7 47 41 4D 45 20 4F   339 	.ascii "GAME OVER!"
        56 45 52 21
   04B1 00                  340 	.db 0x00
   04B2                     341 __str_59:
   04B2 43 4F 4E 47 52 41   342 	.ascii "CONGRATULATIONS!"
        54 55 4C 41 54 49
        4F 4E 53 21
   04C2 00                  343 	.db 0x00
   04C3                     344 __str_60:
   04C3 59 4F 55 20 48 41   345 	.ascii "YOU HAVE BEEN DEFEATED!"
        56 45 20 42 45 45
        4E 20 44 45 46 45
        41 54 45 44 21
   04DA 00                  346 	.db 0x00
   04DB                     347 __str_61:
   04DB 53 43 3A            348 	.ascii "SC:"
   04DE 00                  349 	.db 0x00
   04DF                     350 __str_62:
   04DF 48 49 3A            351 	.ascii "HI:"
   04E2 00                  352 	.db 0x00
   04E3                     353 __str_63:
   04E3 4C 49 3A            354 	.ascii "LI:"
   04E6 00                  355 	.db 0x00
   04E7                     356 __str_64:
   04E7 4C 56 3A            357 	.ascii "LV:"
   04EA 00                  358 	.db 0x00
   04EB                     359 __str_65:
   04EB 2D                  360 	.ascii "-"
   04EC 00                  361 	.db 0x00
   04ED                     362 __str_66:
   04ED 30 30               363 	.ascii "00"
   04EF 00                  364 	.db 0x00
   04F0                     365 __str_67:
   04F0 47 52 49 44 20 43   366 	.ascii "GRID CLEAR!!!"
        4C 45 41 52 21 21
        21
   04FD 00                  367 	.db 0x00
   04FE                     368 __str_68:
   04FE 53 43 4F 52 45 3A   369 	.ascii "SCORE:"
   0504 00                  370 	.db 0x00
   0505                     371 __str_69:
   0505 54 49 4D 45 20 42   372 	.ascii "TIME BONUS:"
        4F 4E 55 53 3A
   0510 00                  373 	.db 0x00
   0511                     374 __str_70:
   0511 54 4F 54 41 4C 20   375 	.ascii "TOTAL SCORE:"
        53 43 4F 52 45 3A
   051D 00                  376 	.db 0x00
   051E                     377 __str_71:
   051E 47 41 4D 45 20 50   378 	.ascii "GAME PAUSED!"
        41 55 53 45 44 21
   052A 00                  379 	.db 0x00
   052B                     380 __str_72:
   052B 53 50 41 43 45 20   381 	.ascii "SPACE TO CONTINUE"
        54 4F 20 43 4F 4E
        54 49 4E 55 45
   053C 00                  382 	.db 0x00
   053D                     383 __str_73:
   053D 59 4F 55 20 48 41   384 	.ascii "YOU HAVE ACHIEVED A HIGH SCORE!"
        56 45 20 41 43 48
        49 45 56 45 44 20
        41 20 48 49 47 48
        20 53 43 4F 52 45
        21
   055C 00                  385 	.db 0x00
   055D                     386 __str_74:
   055D 45 4E 54 45 52 20   387 	.ascii "ENTER YOUR INITIALS:"
        59 4F 55 52 20 49
        4E 49 54 49 41 4C
        53 3A
   0571 00                  388 	.db 0x00
   0572                     389 __str_75:
   0572 2A 2A 2A            390 	.ascii "***"
   0575 00                  391 	.db 0x00
   0576                     392 __str_76:
   0576 20 20 57 45 4C 4C   393 	.ascii "  WELL DONE,"
        20 44 4F 4E 45 2C
   0582 00                  394 	.db 0x00
   0583                     395 __str_77:
   0583 20 20 20 43 41 50   396 	.ascii "   CAPTAIN!"
        54 41 49 4E 21
   058E 00                  397 	.db 0x00
   058F                     398 __str_78:
   058F 20 20 54 48 45 20   399 	.ascii "  THE ALIENS "
        41 4C 49 45 4E 53
        20
   059C 00                  400 	.db 0x00
   059D                     401 __str_79:
   059D 20 20 41 4E 44 20   402 	.ascii "  AND THEIR"
        54 48 45 49 52
   05A8 00                  403 	.db 0x00
   05A9                     404 __str_80:
   05A9 20 20 53 50 41 57   405 	.ascii "  SPAWN ARE"
        4E 20 41 52 45
   05B4 00                  406 	.db 0x00
   05B5                     407 __str_81:
   05B5 20 20 20 44 45 46   408 	.ascii "   DEFEATED!"
        45 41 54 45 44 21
   05C1 00                  409 	.db 0x00
   05C2                     410 __str_82:
   05C2 20 20 42 55 54 20   411 	.ascii "  BUT THEY"
        54 48 45 59
   05CC 00                  412 	.db 0x00
   05CD                     413 __str_83:
   05CD 57 49 4C 4C 20 42   414 	.ascii "WILL BE BACK!"
        45 20 42 41 43 4B
        21
   05DA 00                  415 	.db 0x00
   05DB                     416 __str_84:
   05DB 20 20 43 4F 4E 54   417 	.ascii "  CONTINUE?"
        49 4E 55 45 3F
   05E6 00                  418 	.db 0x00
   05E7                     419 __str_85:
   05E7 20 20 20 20 28 59   420 	.ascii "    (Y/N)"
        2F 4E 29
   05F0 00                  421 	.db 0x00
                            422 	.area _INITIALIZER
                            423 	.area _CABS (ABS)
