                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fonts
                            153 	.globl _font_146
                            154 	.globl _font_145
                            155 	.globl _font_144
                            156 	.globl _font_143
                            157 	.globl _font_142
                            158 	.globl _font_141
                            159 	.globl _font_140
                            160 	.globl _font_139
                            161 	.globl _font_138
                            162 	.globl _font_137
                            163 	.globl _font_136
                            164 	.globl _font_135
                            165 	.globl _font_134
                            166 	.globl _font_133
                            167 	.globl _font_132
                            168 	.globl _font_131
                            169 	.globl _font_130
                            170 	.globl _font_129
                            171 	.globl _font_128
                            172 	.globl _font_127
                            173 	.globl _font_126
                            174 	.globl _font_125
                            175 	.globl _font_124
                            176 	.globl _font_123
                            177 	.globl _font_122
                            178 	.globl _font_121
                            179 	.globl _font_120
                            180 	.globl _font_119
                            181 	.globl _font_118
                            182 	.globl _font_117
                            183 	.globl _font_116
                            184 	.globl _font_115
                            185 	.globl _font_114
                            186 	.globl _font_113
                            187 	.globl _font_112
                            188 	.globl _font_111
                            189 	.globl _font_110
                            190 	.globl _font_109
                            191 	.globl _font_108
                            192 	.globl _font_107
                            193 	.globl _font_106
                            194 	.globl _font_105
                            195 	.globl _font_104
                            196 	.globl _font_103
                            197 	.globl _font_102
                            198 	.globl _font_101
                            199 	.globl _font_100
                            200 	.globl _font_099
                            201 	.globl _font_098
                            202 	.globl _font_097
                            203 	.globl _font_096
                            204 	.globl _font_095
                            205 	.globl _font_094
                            206 	.globl _font_093
                            207 	.globl _font_092
                            208 	.globl _font_091
                            209 	.globl _font_090
                            210 	.globl _font_089
                            211 	.globl _font_088
                            212 	.globl _font_087
                            213 	.globl _font_086
                            214 	.globl _font_085
                            215 	.globl _font_084
                            216 	.globl _font_083
                            217 	.globl _font_082
                            218 	.globl _font_081
                            219 	.globl _font_080
                            220 	.globl _font_079
                            221 	.globl _font_078
                            222 	.globl _font_077
                            223 	.globl _font_076
                            224 	.globl _font_075
                            225 	.globl _font_074
                            226 	.globl _font_073
                            227 	.globl _font_072
                            228 	.globl _font_071
                            229 	.globl _font_070
                            230 	.globl _font_069
                            231 	.globl _font_068
                            232 	.globl _font_067
                            233 	.globl _font_066
                            234 	.globl _font_065
                            235 	.globl _font_064
                            236 	.globl _font_063
                            237 	.globl _font_062
                            238 	.globl _font_061
                            239 	.globl _font_060
                            240 	.globl _font_059
                            241 	.globl _font_058
                            242 	.globl _font_057
                            243 	.globl _font_056
                            244 	.globl _font_055
                            245 	.globl _font_054
                            246 	.globl _font_053
                            247 	.globl _font_052
                            248 	.globl _font_051
                            249 	.globl _font_050
                            250 	.globl _font_049
                            251 	.globl _font_048
                            252 	.globl _font_047
                            253 	.globl _font_046
                            254 	.globl _font_045
                            255 	.globl _font_044
                            256 	.globl _font_043
                            257 	.globl _font_042
                            258 	.globl _font_041
                            259 	.globl _font_040
                            260 	.globl _font_039
                            261 	.globl _font_038
                            262 	.globl _font_037
                            263 	.globl _font_036
                            264 	.globl _font_035
                            265 	.globl _font_034
                            266 	.globl _font_033
                            267 	.globl _font_032
                            268 	.globl _font_031
                            269 	.globl _font_030
                            270 	.globl _font_029
                            271 	.globl _font_028
                            272 	.globl _font_027
                            273 	.globl _font_026
                            274 	.globl _font_025
                            275 	.globl _font_024
                            276 	.globl _font_023
                            277 	.globl _font_022
                            278 	.globl _font_021
                            279 	.globl _font_020
                            280 	.globl _font_019
                            281 	.globl _font_018
                            282 	.globl _font_017
                            283 	.globl _font_016
                            284 	.globl _font_015
                            285 	.globl _font_014
                            286 	.globl _font_013
                            287 	.globl _font_012
                            288 	.globl _font_011
                            289 	.globl _font_010
                            290 	.globl _font_009
                            291 	.globl _font_008
                            292 	.globl _font_007
                            293 	.globl _font_006
                            294 	.globl _font_005
                            295 	.globl _font_004
                            296 	.globl _font_003
                            297 	.globl _font_002
                            298 	.globl _font_001
                            299 	.globl _font_000
                            300 ;--------------------------------------------------------
                            301 ; special function registers
                            302 ;--------------------------------------------------------
                            303 ;--------------------------------------------------------
                            304 ; ram data
                            305 ;--------------------------------------------------------
                            306 	.area _DATA
                            307 ;--------------------------------------------------------
                            308 ; ram data
                            309 ;--------------------------------------------------------
                            310 	.area _INITIALIZED
                            311 ;--------------------------------------------------------
                            312 ; absolute external ram data
                            313 ;--------------------------------------------------------
                            314 	.area _DABS (ABS)
                            315 ;--------------------------------------------------------
                            316 ; global & static initialisations
                            317 ;--------------------------------------------------------
                            318 	.area _HOME
                            319 	.area _GSINIT
                            320 	.area _GSFINAL
                            321 	.area _GSINIT
                            322 ;--------------------------------------------------------
                            323 ; Home
                            324 ;--------------------------------------------------------
                            325 	.area _HOME
                            326 	.area _HOME
                            327 ;--------------------------------------------------------
                            328 ; code
                            329 ;--------------------------------------------------------
                            330 	.area _CODE
                            331 	.area _CODE
   0000                     332 _font_000:
   0000 00                  333 	.db #0x00	; 0
   0001 00                  334 	.db #0x00	; 0
   0002 00                  335 	.db #0x00	; 0
   0003 00                  336 	.db #0x00	; 0
   0004 00                  337 	.db #0x00	; 0
   0005 00                  338 	.db #0x00	; 0
   0006 00                  339 	.db #0x00	; 0
   0007 00                  340 	.db #0x00	; 0
   0008 00                  341 	.db #0x00	; 0
   0009 00                  342 	.db #0x00	; 0
   000A 00                  343 	.db #0x00	; 0
   000B 00                  344 	.db #0x00	; 0
   000C                     345 _font_001:
   000C 00                  346 	.db #0x00	; 0
   000D 00                  347 	.db #0x00	; 0
   000E 10                  348 	.db #0x10	; 16
   000F 00                  349 	.db #0x00	; 0
   0010 10                  350 	.db #0x10	; 16
   0011 00                  351 	.db #0x00	; 0
   0012 41                  352 	.db #0x41	; 65	'A'
   0013 00                  353 	.db #0x00	; 0
   0014 00                  354 	.db #0x00	; 0
   0015 00                  355 	.db #0x00	; 0
   0016 51                  356 	.db #0x51	; 81	'Q'
   0017 00                  357 	.db #0x00	; 0
   0018                     358 _font_002:
   0018 00                  359 	.db #0x00	; 0
   0019 00                  360 	.db #0x00	; 0
   001A 20                  361 	.db #0x20	; 32
   001B 20                  362 	.db #0x20	; 32
   001C 00                  363 	.db #0x00	; 0
   001D 00                  364 	.db #0x00	; 0
   001E 00                  365 	.db #0x00	; 0
   001F 00                  366 	.db #0x00	; 0
   0020 00                  367 	.db #0x00	; 0
   0021 00                  368 	.db #0x00	; 0
   0022 00                  369 	.db #0x00	; 0
   0023 00                  370 	.db #0x00	; 0
   0024                     371 _font_003:
   0024 00                  372 	.db #0x00	; 0
   0025 00                  373 	.db #0x00	; 0
   0026 20                  374 	.db #0x20	; 32
   0027 20                  375 	.db #0x20	; 32
   0028 30                  376 	.db #0x30	; 48	'0'
   0029 20                  377 	.db #0x20	; 32
   002A 82                  378 	.db #0x82	; 130
   002B 82                  379 	.db #0x82	; 130
   002C C3                  380 	.db #0xc3	; 195
   002D 82                  381 	.db #0x82	; 130
   002E A2                  382 	.db #0xa2	; 162
   002F A2                  383 	.db #0xa2	; 162
   0030                     384 _font_004:
   0030 00                  385 	.db #0x00	; 0
   0031 00                  386 	.db #0x00	; 0
   0032 10                  387 	.db #0x10	; 16
   0033 20                  388 	.db #0x20	; 32
   0034 30                  389 	.db #0x30	; 48	'0'
   0035 00                  390 	.db #0x00	; 0
   0036 41                  391 	.db #0x41	; 65	'A'
   0037 82                  392 	.db #0x82	; 130
   0038 C3                  393 	.db #0xc3	; 195
   0039 00                  394 	.db #0x00	; 0
   003A 51                  395 	.db #0x51	; 81	'Q'
   003B 00                  396 	.db #0x00	; 0
   003C                     397 _font_005:
   003C 00                  398 	.db #0x00	; 0
   003D 00                  399 	.db #0x00	; 0
   003E 20                  400 	.db #0x20	; 32
   003F 20                  401 	.db #0x20	; 32
   0040 00                  402 	.db #0x00	; 0
   0041 20                  403 	.db #0x20	; 32
   0042 41                  404 	.db #0x41	; 65	'A'
   0043 00                  405 	.db #0x00	; 0
   0044 82                  406 	.db #0x82	; 130
   0045 00                  407 	.db #0x00	; 0
   0046 A2                  408 	.db #0xa2	; 162
   0047 A2                  409 	.db #0xa2	; 162
   0048                     410 _font_006:
   0048 00                  411 	.db #0x00	; 0
   0049 00                  412 	.db #0x00	; 0
   004A 00                  413 	.db #0x00	; 0
   004B 20                  414 	.db #0x20	; 32
   004C 10                  415 	.db #0x10	; 16
   004D 10                  416 	.db #0x10	; 16
   004E 00                  417 	.db #0x00	; 0
   004F 82                  418 	.db #0x82	; 130
   0050 41                  419 	.db #0x41	; 65	'A'
   0051 41                  420 	.db #0x41	; 65	'A'
   0052 00                  421 	.db #0x00	; 0
   0053 F3                  422 	.db #0xf3	; 243
   0054                     423 _font_007:
   0054 00                  424 	.db #0x00	; 0
   0055 00                  425 	.db #0x00	; 0
   0056 00                  426 	.db #0x00	; 0
   0057 20                  427 	.db #0x20	; 32
   0058 10                  428 	.db #0x10	; 16
   0059 00                  429 	.db #0x00	; 0
   005A 00                  430 	.db #0x00	; 0
   005B 00                  431 	.db #0x00	; 0
   005C 00                  432 	.db #0x00	; 0
   005D 00                  433 	.db #0x00	; 0
   005E 00                  434 	.db #0x00	; 0
   005F 00                  435 	.db #0x00	; 0
   0060                     436 _font_008:
   0060 00                  437 	.db #0x00	; 0
   0061 00                  438 	.db #0x00	; 0
   0062 00                  439 	.db #0x00	; 0
   0063 20                  440 	.db #0x20	; 32
   0064 10                  441 	.db #0x10	; 16
   0065 00                  442 	.db #0x00	; 0
   0066 41                  443 	.db #0x41	; 65	'A'
   0067 00                  444 	.db #0x00	; 0
   0068 41                  445 	.db #0x41	; 65	'A'
   0069 00                  446 	.db #0x00	; 0
   006A 00                  447 	.db #0x00	; 0
   006B A2                  448 	.db #0xa2	; 162
   006C                     449 _font_009:
   006C 00                  450 	.db #0x00	; 0
   006D 00                  451 	.db #0x00	; 0
   006E 10                  452 	.db #0x10	; 16
   006F 00                  453 	.db #0x00	; 0
   0070 00                  454 	.db #0x00	; 0
   0071 20                  455 	.db #0x20	; 32
   0072 00                  456 	.db #0x00	; 0
   0073 82                  457 	.db #0x82	; 130
   0074 00                  458 	.db #0x00	; 0
   0075 82                  459 	.db #0x82	; 130
   0076 51                  460 	.db #0x51	; 81	'Q'
   0077 00                  461 	.db #0x00	; 0
   0078                     462 _font_010:
   0078 00                  463 	.db #0x00	; 0
   0079 00                  464 	.db #0x00	; 0
   007A 20                  465 	.db #0x20	; 32
   007B 20                  466 	.db #0x20	; 32
   007C 10                  467 	.db #0x10	; 16
   007D 00                  468 	.db #0x00	; 0
   007E C3                  469 	.db #0xc3	; 195
   007F 82                  470 	.db #0x82	; 130
   0080 41                  471 	.db #0x41	; 65	'A'
   0081 00                  472 	.db #0x00	; 0
   0082 A2                  473 	.db #0xa2	; 162
   0083 A2                  474 	.db #0xa2	; 162
   0084                     475 _font_011:
   0084 00                  476 	.db #0x00	; 0
   0085 00                  477 	.db #0x00	; 0
   0086 00                  478 	.db #0x00	; 0
   0087 00                  479 	.db #0x00	; 0
   0088 10                  480 	.db #0x10	; 16
   0089 00                  481 	.db #0x00	; 0
   008A C3                  482 	.db #0xc3	; 195
   008B 82                  483 	.db #0x82	; 130
   008C 41                  484 	.db #0x41	; 65	'A'
   008D 00                  485 	.db #0x00	; 0
   008E 00                  486 	.db #0x00	; 0
   008F 00                  487 	.db #0x00	; 0
   0090                     488 _font_012:
   0090 00                  489 	.db #0x00	; 0
   0091 00                  490 	.db #0x00	; 0
   0092 00                  491 	.db #0x00	; 0
   0093 00                  492 	.db #0x00	; 0
   0094 00                  493 	.db #0x00	; 0
   0095 00                  494 	.db #0x00	; 0
   0096 00                  495 	.db #0x00	; 0
   0097 00                  496 	.db #0x00	; 0
   0098 41                  497 	.db #0x41	; 65	'A'
   0099 00                  498 	.db #0x00	; 0
   009A A2                  499 	.db #0xa2	; 162
   009B 00                  500 	.db #0x00	; 0
   009C                     501 _font_013:
   009C 00                  502 	.db #0x00	; 0
   009D 00                  503 	.db #0x00	; 0
   009E 00                  504 	.db #0x00	; 0
   009F 00                  505 	.db #0x00	; 0
   00A0 00                  506 	.db #0x00	; 0
   00A1 00                  507 	.db #0x00	; 0
   00A2 C3                  508 	.db #0xc3	; 195
   00A3 82                  509 	.db #0x82	; 130
   00A4 00                  510 	.db #0x00	; 0
   00A5 00                  511 	.db #0x00	; 0
   00A6 00                  512 	.db #0x00	; 0
   00A7 00                  513 	.db #0x00	; 0
   00A8                     514 _font_014:
   00A8 00                  515 	.db #0x00	; 0
   00A9 00                  516 	.db #0x00	; 0
   00AA 00                  517 	.db #0x00	; 0
   00AB 00                  518 	.db #0x00	; 0
   00AC 00                  519 	.db #0x00	; 0
   00AD 00                  520 	.db #0x00	; 0
   00AE 00                  521 	.db #0x00	; 0
   00AF 00                  522 	.db #0x00	; 0
   00B0 00                  523 	.db #0x00	; 0
   00B1 00                  524 	.db #0x00	; 0
   00B2 51                  525 	.db #0x51	; 81	'Q'
   00B3 00                  526 	.db #0x00	; 0
   00B4                     527 _font_015:
   00B4 00                  528 	.db #0x00	; 0
   00B5 00                  529 	.db #0x00	; 0
   00B6 00                  530 	.db #0x00	; 0
   00B7 20                  531 	.db #0x20	; 32
   00B8 00                  532 	.db #0x00	; 0
   00B9 20                  533 	.db #0x20	; 32
   00BA 41                  534 	.db #0x41	; 65	'A'
   00BB 00                  535 	.db #0x00	; 0
   00BC 82                  536 	.db #0x82	; 130
   00BD 00                  537 	.db #0x00	; 0
   00BE A2                  538 	.db #0xa2	; 162
   00BF 00                  539 	.db #0x00	; 0
   00C0                     540 _font_016:
   00C0 00                  541 	.db #0x00	; 0
   00C1 00                  542 	.db #0x00	; 0
   00C2 30                  543 	.db #0x30	; 48	'0'
   00C3 20                  544 	.db #0x20	; 32
   00C4 20                  545 	.db #0x20	; 32
   00C5 20                  546 	.db #0x20	; 32
   00C6 82                  547 	.db #0x82	; 130
   00C7 82                  548 	.db #0x82	; 130
   00C8 82                  549 	.db #0x82	; 130
   00C9 82                  550 	.db #0x82	; 130
   00CA F3                  551 	.db #0xf3	; 243
   00CB A2                  552 	.db #0xa2	; 162
   00CC                     553 _font_017:
   00CC 00                  554 	.db #0x00	; 0
   00CD 00                  555 	.db #0x00	; 0
   00CE 10                  556 	.db #0x10	; 16
   00CF 00                  557 	.db #0x00	; 0
   00D0 10                  558 	.db #0x10	; 16
   00D1 00                  559 	.db #0x00	; 0
   00D2 41                  560 	.db #0x41	; 65	'A'
   00D3 00                  561 	.db #0x00	; 0
   00D4 41                  562 	.db #0x41	; 65	'A'
   00D5 00                  563 	.db #0x00	; 0
   00D6 51                  564 	.db #0x51	; 81	'Q'
   00D7 00                  565 	.db #0x00	; 0
   00D8                     566 _font_018:
   00D8 00                  567 	.db #0x00	; 0
   00D9 00                  568 	.db #0x00	; 0
   00DA 30                  569 	.db #0x30	; 48	'0'
   00DB 20                  570 	.db #0x20	; 32
   00DC 00                  571 	.db #0x00	; 0
   00DD 20                  572 	.db #0x20	; 32
   00DE C3                  573 	.db #0xc3	; 195
   00DF 82                  574 	.db #0x82	; 130
   00E0 82                  575 	.db #0x82	; 130
   00E1 00                  576 	.db #0x00	; 0
   00E2 F3                  577 	.db #0xf3	; 243
   00E3 A2                  578 	.db #0xa2	; 162
   00E4                     579 _font_019:
   00E4 00                  580 	.db #0x00	; 0
   00E5 00                  581 	.db #0x00	; 0
   00E6 30                  582 	.db #0x30	; 48	'0'
   00E7 20                  583 	.db #0x20	; 32
   00E8 00                  584 	.db #0x00	; 0
   00E9 20                  585 	.db #0x20	; 32
   00EA 41                  586 	.db #0x41	; 65	'A'
   00EB 82                  587 	.db #0x82	; 130
   00EC 00                  588 	.db #0x00	; 0
   00ED 82                  589 	.db #0x82	; 130
   00EE F3                  590 	.db #0xf3	; 243
   00EF A2                  591 	.db #0xa2	; 162
   00F0                     592 _font_020:
   00F0 00                  593 	.db #0x00	; 0
   00F1 00                  594 	.db #0x00	; 0
   00F2 20                  595 	.db #0x20	; 32
   00F3 20                  596 	.db #0x20	; 32
   00F4 20                  597 	.db #0x20	; 32
   00F5 20                  598 	.db #0x20	; 32
   00F6 C3                  599 	.db #0xc3	; 195
   00F7 82                  600 	.db #0x82	; 130
   00F8 00                  601 	.db #0x00	; 0
   00F9 82                  602 	.db #0x82	; 130
   00FA 00                  603 	.db #0x00	; 0
   00FB A2                  604 	.db #0xa2	; 162
   00FC                     605 _font_021:
   00FC 00                  606 	.db #0x00	; 0
   00FD 00                  607 	.db #0x00	; 0
   00FE 30                  608 	.db #0x30	; 48	'0'
   00FF 20                  609 	.db #0x20	; 32
   0100 20                  610 	.db #0x20	; 32
   0101 00                  611 	.db #0x00	; 0
   0102 C3                  612 	.db #0xc3	; 195
   0103 82                  613 	.db #0x82	; 130
   0104 00                  614 	.db #0x00	; 0
   0105 82                  615 	.db #0x82	; 130
   0106 F3                  616 	.db #0xf3	; 243
   0107 A2                  617 	.db #0xa2	; 162
   0108                     618 _font_022:
   0108 00                  619 	.db #0x00	; 0
   0109 00                  620 	.db #0x00	; 0
   010A 30                  621 	.db #0x30	; 48	'0'
   010B 20                  622 	.db #0x20	; 32
   010C 20                  623 	.db #0x20	; 32
   010D 00                  624 	.db #0x00	; 0
   010E C3                  625 	.db #0xc3	; 195
   010F 82                  626 	.db #0x82	; 130
   0110 82                  627 	.db #0x82	; 130
   0111 82                  628 	.db #0x82	; 130
   0112 F3                  629 	.db #0xf3	; 243
   0113 A2                  630 	.db #0xa2	; 162
   0114                     631 _font_023:
   0114 00                  632 	.db #0x00	; 0
   0115 00                  633 	.db #0x00	; 0
   0116 30                  634 	.db #0x30	; 48	'0'
   0117 20                  635 	.db #0x20	; 32
   0118 00                  636 	.db #0x00	; 0
   0119 20                  637 	.db #0x20	; 32
   011A 00                  638 	.db #0x00	; 0
   011B 82                  639 	.db #0x82	; 130
   011C 00                  640 	.db #0x00	; 0
   011D 82                  641 	.db #0x82	; 130
   011E 00                  642 	.db #0x00	; 0
   011F A2                  643 	.db #0xa2	; 162
   0120                     644 _font_024:
   0120 00                  645 	.db #0x00	; 0
   0121 00                  646 	.db #0x00	; 0
   0122 30                  647 	.db #0x30	; 48	'0'
   0123 20                  648 	.db #0x20	; 32
   0124 20                  649 	.db #0x20	; 32
   0125 20                  650 	.db #0x20	; 32
   0126 C3                  651 	.db #0xc3	; 195
   0127 82                  652 	.db #0x82	; 130
   0128 82                  653 	.db #0x82	; 130
   0129 82                  654 	.db #0x82	; 130
   012A F3                  655 	.db #0xf3	; 243
   012B A2                  656 	.db #0xa2	; 162
   012C                     657 _font_025:
   012C 00                  658 	.db #0x00	; 0
   012D 00                  659 	.db #0x00	; 0
   012E 30                  660 	.db #0x30	; 48	'0'
   012F 20                  661 	.db #0x20	; 32
   0130 20                  662 	.db #0x20	; 32
   0131 20                  663 	.db #0x20	; 32
   0132 C3                  664 	.db #0xc3	; 195
   0133 82                  665 	.db #0x82	; 130
   0134 00                  666 	.db #0x00	; 0
   0135 82                  667 	.db #0x82	; 130
   0136 F3                  668 	.db #0xf3	; 243
   0137 A2                  669 	.db #0xa2	; 162
   0138                     670 _font_026:
   0138 00                  671 	.db #0x00	; 0
   0139 00                  672 	.db #0x00	; 0
   013A 00                  673 	.db #0x00	; 0
   013B 00                  674 	.db #0x00	; 0
   013C 10                  675 	.db #0x10	; 16
   013D 00                  676 	.db #0x00	; 0
   013E 00                  677 	.db #0x00	; 0
   013F 00                  678 	.db #0x00	; 0
   0140 41                  679 	.db #0x41	; 65	'A'
   0141 00                  680 	.db #0x00	; 0
   0142 00                  681 	.db #0x00	; 0
   0143 00                  682 	.db #0x00	; 0
   0144                     683 _font_027:
   0144 00                  684 	.db #0x00	; 0
   0145 00                  685 	.db #0x00	; 0
   0146 00                  686 	.db #0x00	; 0
   0147 00                  687 	.db #0x00	; 0
   0148 10                  688 	.db #0x10	; 16
   0149 00                  689 	.db #0x00	; 0
   014A 00                  690 	.db #0x00	; 0
   014B 00                  691 	.db #0x00	; 0
   014C 41                  692 	.db #0x41	; 65	'A'
   014D 00                  693 	.db #0x00	; 0
   014E A2                  694 	.db #0xa2	; 162
   014F 00                  695 	.db #0x00	; 0
   0150                     696 _font_028:
   0150 00                  697 	.db #0x00	; 0
   0151 00                  698 	.db #0x00	; 0
   0152 00                  699 	.db #0x00	; 0
   0153 20                  700 	.db #0x20	; 32
   0154 10                  701 	.db #0x10	; 16
   0155 00                  702 	.db #0x00	; 0
   0156 82                  703 	.db #0x82	; 130
   0157 00                  704 	.db #0x00	; 0
   0158 41                  705 	.db #0x41	; 65	'A'
   0159 00                  706 	.db #0x00	; 0
   015A 00                  707 	.db #0x00	; 0
   015B A2                  708 	.db #0xa2	; 162
   015C                     709 _font_029:
   015C 00                  710 	.db #0x00	; 0
   015D 00                  711 	.db #0x00	; 0
   015E 00                  712 	.db #0x00	; 0
   015F 00                  713 	.db #0x00	; 0
   0160 30                  714 	.db #0x30	; 48	'0'
   0161 20                  715 	.db #0x20	; 32
   0162 00                  716 	.db #0x00	; 0
   0163 00                  717 	.db #0x00	; 0
   0164 C3                  718 	.db #0xc3	; 195
   0165 82                  719 	.db #0x82	; 130
   0166 00                  720 	.db #0x00	; 0
   0167 00                  721 	.db #0x00	; 0
   0168                     722 _font_030:
   0168 00                  723 	.db #0x00	; 0
   0169 00                  724 	.db #0x00	; 0
   016A 20                  725 	.db #0x20	; 32
   016B 00                  726 	.db #0x00	; 0
   016C 10                  727 	.db #0x10	; 16
   016D 00                  728 	.db #0x00	; 0
   016E 00                  729 	.db #0x00	; 0
   016F 82                  730 	.db #0x82	; 130
   0170 41                  731 	.db #0x41	; 65	'A'
   0171 00                  732 	.db #0x00	; 0
   0172 A2                  733 	.db #0xa2	; 162
   0173 00                  734 	.db #0x00	; 0
   0174                     735 _font_031:
   0174 00                  736 	.db #0x00	; 0
   0175 00                  737 	.db #0x00	; 0
   0176 10                  738 	.db #0x10	; 16
   0177 20                  739 	.db #0x20	; 32
   0178 00                  740 	.db #0x00	; 0
   0179 20                  741 	.db #0x20	; 32
   017A 41                  742 	.db #0x41	; 65	'A'
   017B 00                  743 	.db #0x00	; 0
   017C 00                  744 	.db #0x00	; 0
   017D 00                  745 	.db #0x00	; 0
   017E 51                  746 	.db #0x51	; 81	'Q'
   017F 00                  747 	.db #0x00	; 0
   0180                     748 _font_032:
   0180 00                  749 	.db #0x00	; 0
   0181 00                  750 	.db #0x00	; 0
   0182 10                  751 	.db #0x10	; 16
   0183 00                  752 	.db #0x00	; 0
   0184 20                  753 	.db #0x20	; 32
   0185 20                  754 	.db #0x20	; 32
   0186 C3                  755 	.db #0xc3	; 195
   0187 82                  756 	.db #0x82	; 130
   0188 82                  757 	.db #0x82	; 130
   0189 00                  758 	.db #0x00	; 0
   018A 51                  759 	.db #0x51	; 81	'Q'
   018B A2                  760 	.db #0xa2	; 162
   018C                     761 _font_033:
   018C 00                  762 	.db #0x00	; 0
   018D 00                  763 	.db #0x00	; 0
   018E 30                  764 	.db #0x30	; 48	'0'
   018F 20                  765 	.db #0x20	; 32
   0190 20                  766 	.db #0x20	; 32
   0191 20                  767 	.db #0x20	; 32
   0192 C3                  768 	.db #0xc3	; 195
   0193 82                  769 	.db #0x82	; 130
   0194 82                  770 	.db #0x82	; 130
   0195 82                  771 	.db #0x82	; 130
   0196 A2                  772 	.db #0xa2	; 162
   0197 A2                  773 	.db #0xa2	; 162
   0198                     774 _font_034:
   0198 00                  775 	.db #0x00	; 0
   0199 00                  776 	.db #0x00	; 0
   019A 30                  777 	.db #0x30	; 48	'0'
   019B 00                  778 	.db #0x00	; 0
   019C 20                  779 	.db #0x20	; 32
   019D 20                  780 	.db #0x20	; 32
   019E C3                  781 	.db #0xc3	; 195
